April 12 01:30:13|xoff-1: 
	worker_3_time: 8.77
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 19.92
	total_time: 20.01
	params: 0.7-5.0
April 12 01:39:45|xoff-1: 
	worker_3_time: 14.44
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 15.92
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 17.44
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 19.79
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 20.08
	total_time: 20.22
	params: 0.7-6.0
April 12 01:43:54|xoff-1: 
	worker_3_time: 15.49
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 18.16
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 19.48
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 20.43
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 20.68
	total_time: 20.84
	params: 0.7-8.0
April 12 01:49:33|xoff-1: 
	worker_3_time: 16.7
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 19.24
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_2_time: 19.25
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_0_gc: 0
	worker_2_gc: 0
	worker_1_time: 21.08
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 21.37
	total_time: 21.54
	params: 0.7-10.0
April 12 01:55:20|xoff-1: 
	worker_3_time: 17.07
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 18.71
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 19.62
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 21.85
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 22.15
	total_time: 22.33
	params: 0.7-15.0
April 12 02:01:05|xoff-1: 
	worker_3_time: 15.89
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 18.17
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 19.1
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 21.43
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 21.73
	total_time: 21.88
	params: 0.7-23.0
April 12 02:07:02|xoff-1: 
	worker_3_time: 10.55
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 12.33
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 16.79
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 17.55
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 17.73
	total_time: 17.75
	params: 0.75-3.0
April 12 02:07:51|xoff-1: 
	worker_3_time: 13.01
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 15.15
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 19.95
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 22.39
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 22.59
	total_time: 22.67
	params: 0.75-3.5
April 12 02:09:18|xoff-1: 
	worker_3_time: 15.95
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 18.22
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 22.24
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 24.64
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 24.89
	total_time: 24.95
	params: 0.75-4.0
April 12 02:11:42|xoff-1: 
	worker_3_time: 17.96
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 19.76
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 23.08
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 26.21
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 26.5
	total_time: 26.62
	params: 0.75-4.5
April 12 02:14:46|xoff-1: 
	worker_3_time: 19.16
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 23.19
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 25.3
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 27.03
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 27.32
	total_time: 27.48
	params: 0.75-5.0
April 12 02:18:36|xoff-1: 
	worker_3_time: 21.56
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 23.51
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 26.04
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 30.59
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 30.91
	total_time: 31.1
	params: 0.75-6.0
April 12 02:23:23|xoff-1: 
	worker_3_time: 22.78
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 25.07
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 26.98
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 29.91
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 30.24
	total_time: 30.46
	params: 0.75-8.0
April 12 02:29:21|xoff-1: 
	worker_3_time: 23.23
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 25.21
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 27.0
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 30.71
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 31.05
	total_time: 31.24
	params: 0.75-10.0
April 12 02:35:08|xoff-1: 
	worker_3_time: 23.57
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 26.76
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 28.36
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 31.43
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 31.8
	total_time: 32.06
	params: 0.75-15.0
April 12 02:41:07|xoff-1: 
	worker_3_time: 23.91
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 27.34
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 27.8
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 30.97
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 31.41
	total_time: 31.56
	params: 0.75-23.0
April 12 02:47:14|xoff-1: 
	worker_3_time: 13.57
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 15.59
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_1_time: 22.81
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	worker_2_time: 24.18
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	paths_fetch_time: 24.38
	total_time: 24.45
	params: 0.8-3.0
April 12 02:48:16|xoff-1: 
	worker_3_time: 17.42
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 20.22
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 27.94
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 28.94
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 29.23
	total_time: 29.33
	params: 0.8-3.5
April 12 02:50:08|xoff-1: 
	worker_3_time: 22.05
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 25.75
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 31.25
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 34.53
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 34.88
	total_time: 35.04
	params: 0.8-4.0
April 12 02:52:58|xoff-1: 
	worker_3_time: 25.33
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 28.08
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 33.95
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 36.64
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 36.97
	total_time: 37.14
	params: 0.8-4.5
April 12 02:56:18|xoff-1: 
	worker_3_time: 27.38
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 32.31
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 35.24
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 37.57
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 37.91
	total_time: 38.12
	params: 0.8-5.0
April 12 03:00:10|xoff-1: 
	worker_3_time: 30.96
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 34.53
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 38.41
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 41.75
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 42.19
	total_time: 42.46
	params: 0.8-6.0
April 12 03:05:07|xoff-1: 
	worker_3_time: 34.14
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 36.28
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 40.53
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 42.71
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 43.24
	total_time: 43.54
	params: 0.8-8.0
April 12 03:10:30|xoff-1: 
	worker_3_time: 33.21
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 37.27
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 40.16
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 43.75
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 44.25
	total_time: 44.54
	params: 0.8-10.0
April 12 03:15:55|xoff-1: 
	worker_3_time: 33.91
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 38.77
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 41.88
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 44.02
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 44.45
	total_time: 44.74
	params: 0.8-15.0
April 12 03:21:01|xoff-1: 
	worker_3_time: 34.53
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 40.06
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 41.17
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 45.21
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 45.68
	total_time: 45.98
	params: 0.8-23.0
April 12 03:26:11|xoff-1: 
	worker_3_time: 17.32
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 19.88
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 29.83
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 29.97
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 30.2
	total_time: 30.29
	params: 0.85-3.0
April 12 03:27:15|xoff-1: 
	worker_3_time: 23.03
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 26.74
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 36.85
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 39.04
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 39.36
	total_time: 39.44
	params: 0.85-3.5
April 12 03:29:06|xoff-1: 
	worker_3_time: 29.74
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 35.16
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 43.07
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 46.15
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 46.49
	total_time: 46.65
	params: 0.85-4.0
April 12 03:31:39|xoff-1: 
	worker_3_time: 33.61
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 40.68
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 48.13
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 49.92
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 50.38
	total_time: 50.53
	params: 0.85-4.5
April 12 03:34:35|xoff-1: 
	worker_3_time: 37.08
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 41.42
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 49.27
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 52.96
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 53.44
	total_time: 53.73
	params: 0.85-5.0
April 12 03:38:04|xoff-1: 
	worker_3_time: 41.08
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 45.96
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 53.26
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 56.78
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 57.25
	total_time: 57.48
	params: 0.85-6.0
April 12 03:41:48|xoff-1: 
	worker_3_time: 45.4
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 49.77
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 55.94
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 60.52
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 61.19
	total_time: 61.48
	params: 0.85-8.0
April 12 03:45:49|xoff-1: 
	worker_3_time: 46.3
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 50.94
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 56.12
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 60.97
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 61.55
	total_time: 61.92
	params: 0.85-10.0
April 12 03:49:52|xoff-1: 
	worker_3_time: 48.2
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 51.12
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 57.11
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 62.38
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 63.08
	total_time: 63.47
	params: 0.85-15.0
April 12 03:53:45|xoff-1: 
	worker_3_time: 47.8
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 52.64
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 57.43
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 62.89
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 63.56
	total_time: 63.9
	params: 0.85-23.0
April 12 03:57:41|xoff-1: 
	worker_3_time: 27.73
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 31.45
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_1_time: 49.27
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	worker_2_time: 50.88
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	paths_fetch_time: 51.21
	total_time: 51.38
	params: 0.9-3.0
April 12 03:58:54|xoff-1: 
	worker_3_time: 38.37
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 42.81
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 64.69
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 64.96
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 65.38
	total_time: 65.59
	params: 0.9-3.5
April 12 04:00:31|xoff-1: 
	worker_3_time: 49.51
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 56.39
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 76.85
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 79.15
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 79.64
	total_time: 79.92
	params: 0.9-4.0
April 12 04:02:30|xoff-1: 
	worker_3_time: 57.85
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 64.86
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 81.9
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 88.97
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 89.57
	total_time: 89.95
	params: 0.9-4.5
April 12 04:04:43|xoff-1: 
	worker_3_time: 65.2
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 71.3
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 85.66
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 96.53
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 97.22
	total_time: 97.63
	params: 0.9-5.0
April 12 04:07:10|xoff-1: 
	worker_3_time: 74.47
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 79.99
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 92.59
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 101.28
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 102.08
	total_time: 102.55
	params: 0.9-6.0
April 12 04:09:46|xoff-1: 
	worker_3_time: 81.75
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 87.8
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 96.89
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 113.32
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 114.23
	total_time: 114.76
	params: 0.9-8.0
April 12 04:12:41|xoff-1: 
	worker_3_time: 83.25
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 88.22
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 98.68
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 108.2
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 109.2
	total_time: 109.77
	params: 0.9-10.0
April 12 04:15:34|xoff-1: 
	worker_3_time: 86.46
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 92.26
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 100.7
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 111.33
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 112.25
	total_time: 112.73
	params: 0.9-15.0
April 12 04:18:32|xoff-1: 
	worker_3_time: 86.56
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 94.66
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 104.43
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 111.75
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 112.89
	total_time: 113.55
	params: 0.9-23.0
April 12 04:21:33|xoff-1: 
	worker_3_time: 58.77
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 68.59
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_1_time: 114.59
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	worker_2_time: 125.14
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	paths_fetch_time: 125.73
	total_time: 126.01
	params: 0.95-3.0
April 12 04:23:58|xoff-1: 
	worker_3_time: 80.09
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 93.47
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_1_time: 151.43
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	worker_2_time: 155.93
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	paths_fetch_time: 156.75
	total_time: 157.16
	params: 0.95-3.5
April 12 04:27:04|xoff-1: 
	worker_3_time: 114.51
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 130.71
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_1_time: 186.38
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	worker_2_time: 186.81
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
